Handle,Title,Body (HTML),Vendor,Type,Tags,Published,Option1 Name,Option1 Value,Option2 Name,Option2 Value,Option3 Name,Option3 Value,Variant SKU,Variant Grams,Variant Inventory Tracker,Variant Inventory Qty,Variant Inventory Policy,Variant Fulfillment Service,Variant Price,Variant Compare At Price,Variant Requires Shipping,Variant Taxable,Variant Barcode,Image Src,Image Position,Image Alt Text,Gift Card,SEO Title,SEO Description,Google Shopping / Google Product Category,Google Shopping / Gender,Google Shopping / Age Group,Google Shopping / MPN,Google Shopping / AdWords Grouping,Google Shopping / AdWords Labels,Google Shopping / Condition,Google Shopping / Custom Product,Google Shopping / Custom Label 0,Google Shopping / Custom Label 1,Google Shopping / Custom Label 2,Google Shopping / Custom Label 3,Google Shopping / Custom Label 4,Variant Image,Variant Weight Unit,Variant Tax Code,Cost per item
kathy-tote-bag,Kathy Tote Bag,"<p>Meet your new favourite tote bag. In textured faux leather, the Cathy is smart enough for work, casual enough for weekends, and has space for all your daily must-haves. And it's so versatile: the magnetic press stud opens to reveal a roomy compartment complete with a removable internal zip bag.</p>",Packza,"","$30-$50, M, Tan",true,Size,M,Color,Tan,,,"",0.0,shopify,1,deny,manual,38.00,,true,true,"",https://cdn.shopify.com/s/files/1/0506/6919/1345/products/15.1.jpg?v=1603794303,1,,false,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0506/6919/1345/products/15.1.jpg?v=1603794303,kg,,
kathy-tote-bag,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0506/6919/1345/products/15.2.jpg?v=1603794303,2,,,,,,,,,,,,,,,,,,,,,
kathy-tote-bag,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0506/6919/1345/products/15.3.jpg?v=1603794303,3,,,,,,,,,,,,,,,,,,,,,
katie-backpack,Katie Backpack,"<p>Streamline your backpack game with this smart, office-friendly design. Crafted from soft, textured faux leather, the Katie opens with a simple magnetic press stud and drawstring with metal details, and has an inner slip pocket for smaller items.</p>",Packza,"","$30-$50, Black, M, Silver",true,Size,M,Color,Silver,,,"",0.0,,0,deny,manual,33.00,,true,true,"",https://cdn.shopify.com/s/files/1/0506/6919/1345/products/14.1.jpg?v=1603794307,1,,false,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0506/6919/1345/products/14.1.jpg?v=1603794307,kg,,
katie-backpack,,,,,,,,M,,Black,,,"",0.0,,0,deny,manual,33.00,,true,true,"",https://cdn.shopify.com/s/files/1/0506/6919/1345/products/14.2.jpg?v=1603794307,2,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0506/6919/1345/products/14.2.jpg?v=1603794307,kg,,
katie-backpack,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0506/6919/1345/products/14.3.jpg?v=1603794307,3,,,,,,,,,,,,,,,,,,,,,
katie-backpack,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0506/6919/1345/products/14.4.jpg?v=1603794307,4,,,,,,,,,,,,,,,,,,,,,
kimmi-backpack,Kimmi Backpack,"<p>A simple style that's perfect for carrying your essentials.
Our Kimmi backpack is designed in faux leather and soft suedette, fastening with a drawstring and magnetic press-stud flap. To carry, there's a grab handle, as-well as two adjustable back straps</p>",Packza,"","$30-$50, M, PowderBlue",true,Size,M,Color,PowderBlue,,,"",0.0,,0,deny,manual,43.00,,true,true,"",https://cdn.shopify.com/s/files/1/0506/6919/1345/products/4.1.jpg?v=1603794310,1,,false,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0506/6919/1345/products/4.1.jpg?v=1603794310,kg,,
kimmi-backpack,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0506/6919/1345/products/4.2.jpg?v=1603794310,2,,,,,,,,,,,,,,,,,,,,,
kimmi-backpack,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0506/6919/1345/products/4.3.jpg?v=1603794310,3,,,,,,,,,,,,,,,,,,,,,
lenny-vegan-tote-bag,Lenny Vegan Tote Bag,"<p>This product is registered with The Vegan Society and is free from animal products.This classic tote makes the perfect everyday bag. It’s designed in durable faux leather and features textured sides, three zipped compartments and a magnetic press stud fastening. To carry, there’re two shoulder straps or an optional, adjustable cross-body strap</p>",Packza,"","$30-$50, M, SaddleBrown",true,Size,M,Color,SaddleBrown,,,"",0.0,,0,deny,manual,45.00,,true,true,"",https://cdn.shopify.com/s/files/1/0506/6919/1345/products/3.1.jpg?v=1603794313,1,,false,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0506/6919/1345/products/3.1.jpg?v=1603794313,kg,,
lenny-vegan-tote-bag,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0506/6919/1345/products/3.2.jpg?v=1603794313,2,,,,,,,,,,,,,,,,,,,,,
lenny-vegan-tote-bag,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0506/6919/1345/products/3.3.jpg?v=1603794313,3,,,,,,,,,,,,,,,,,,,,,
lenny-vegan-tote-bag-1,Lenny Vegan Tote Bag,"<p>This product is registered with The Vegan Society and is free from animal products.This classic tote makes the perfect everyday bag. It’s designed in durable faux leather and features textured sides, three zipped compartments and a magnetic press stud fastening. To carry, there’re two shoulder straps or an optional, adjustable cross-body strap.
</p>",Packza,"","$30-$50, Black, M",true,Size,M,Color,Black,,,"",0.0,,0,deny,manual,35.00,,true,true,"",https://cdn.shopify.com/s/files/1/0506/6919/1345/products/5.1.jpg?v=1603794316,1,,false,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0506/6919/1345/products/5.1.jpg?v=1603794316,kg,,
lenny-vegan-tote-bag-1,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0506/6919/1345/products/5.2.jpg?v=1603794316,2,,,,,,,,,,,,,,,,,,,,,
lenny-vegan-tote-bag-1,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0506/6919/1345/products/5.3.jpg?v=1603794316,3,,,,,,,,,,,,,,,,,,,,,
lucy-mini-bucket-bag,Lucy Mini Bucket Bag,"<p>Two bags in one? Don’t mind if we do. This bucket bag, with tonal metal handles and detachable shoulder strap, has a gold-tone printed surface and cutaway detail running along the front and back. Pull open the magnetic closure and inside you’ll find a soft zipped purse attached via pop-button fastenings.</p>",Packza,"","$50-$100, M, Tan",true,Size,M,Color,Tan,,,"",0.0,,0,deny,manual,89.00,,true,true,"",https://cdn.shopify.com/s/files/1/0506/6919/1345/products/7.1.jpg?v=1603794319,1,,false,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0506/6919/1345/products/7.1.jpg?v=1603794319,kg,,
lucy-mini-bucket-bag,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0506/6919/1345/products/7.2.jpg?v=1603794319,2,,,,,,,,,,,,,,,,,,,,,
lucy-mini-bucket-bag,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0506/6919/1345/products/7.3.jpg?v=1603794319,3,,,,,,,,,,,,,,,,,,,,,
sandy-chunky-chain-bag,Sandy Chunky Chain Bag,"<p>Mini bags make the biggest impact this season, and our Sandy bag has a moc-croc texture for an ultra-chic look. In faux leather, this stylish cross-body has a zip compartment and three slip pockets for a surprising amount of space. Carry it by its chunky chain handles or detachable strap.</p>",Packza,"","$30-$50, M, MintCream",true,Size,M,Color,MintCream,,,"",0.0,,0,deny,manual,43.00,,true,true,"",https://cdn.shopify.com/s/files/1/0506/6919/1345/products/8.1.jpg?v=1603794322,1,,false,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0506/6919/1345/products/8.1.jpg?v=1603794322,kg,,
sandy-chunky-chain-bag,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0506/6919/1345/products/8.2.jpg?v=1603794322,2,,,,,,,,,,,,,,,,,,,,,
sandy-chunky-chain-bag,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0506/6919/1345/products/8.3.jpg?v=1603794322,3,,,,,,,,,,,,,,,,,,,,,
snake-effect-bowler-bag,Snake-Effect Bowler Bag,"<p>This stylish bowler bag will go great with your weekend. It's got a metallic snakeskin outer with smooth faux leather panels, with two grab handles to carry and a zip fastening through the top. The inside is lined with a soft fabric and features a small zip pocket to help keep your coins in one place</p>",Packza,"","$50-$100, M, Tan",true,Size,M,Color,Tan,,,"",0.0,,0,deny,manual,79.00,,true,true,"",https://cdn.shopify.com/s/files/1/0506/6919/1345/products/9.1.jpg?v=1603794325,1,,false,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0506/6919/1345/products/9.1.jpg?v=1603794325,kg,,
snake-effect-bowler-bag,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0506/6919/1345/products/9.2.jpg?v=1603794325,2,,,,,,,,,,,,,,,,,,,,,
snake-effect-bowler-bag,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0506/6919/1345/products/9.3.jpg?v=1603794325,3,,,,,,,,,,,,,,,,,,,,,
tabitha-embellished-clutch-bag,Tabitha Embellished Clutch Bag,"<p>Make our Tabitha clutch bag the silver lining in your evening looks. Hand-embellished with sequins and beads, this shining silver design features a luxe satin lining and chain strap. It fastens securely with a magnetic clasp.</p>",Packza,"","$50-$100, M, S, Silver",true,Size,S,Color,Silver,,,"",0.0,,0,deny,manual,56.00,,true,true,"",https://cdn.shopify.com/s/files/1/0506/6919/1345/products/12.1.jpg?v=1603794328,1,,false,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0506/6919/1345/products/12.1.jpg?v=1603794328,kg,,
tabitha-embellished-clutch-bag,,,,,,,,M,,Silver,,,"",0.0,,0,deny,manual,56.00,,true,true,"",https://cdn.shopify.com/s/files/1/0506/6919/1345/products/12.2.jpg?v=1603794328,2,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0506/6919/1345/products/12.1.jpg?v=1603794328,kg,,
tabitha-embellished-clutch-bag,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0506/6919/1345/products/12.3.jpg?v=1603794328,3,,,,,,,,,,,,,,,,,,,,,
